user_id,utc_date,model,api_key_name,api_key,type,price,amount
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-05,deepseek-v4-flash,sean,sk-363b9***********************a05d,request_count,,127
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-05,deepseek-v4-flash,sean,sk-363b9***********************a05d,output_tokens,0.000002,55147
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_hit_tokens,0.000000025,200064
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_miss_tokens,0.000003,19568
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,Claudia,sk-8c297***********************1730,request_count,,12
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,Claudia,sk-8c297***********************1730,output_tokens,0.000006,3423
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,input_cache_hit_tokens,0.000000025,312448
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,input_cache_miss_tokens,0.000003,80929
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,request_count,,11
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,output_tokens,0.000006,7417
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,evan,sk-c298c***********************2f51,input_cache_hit_tokens,0.000000025,6317952
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,evan,sk-c298c***********************2f51,input_cache_miss_tokens,0.000003,863786
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,evan,sk-c298c***********************2f51,request_count,,198
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,evan,sk-c298c***********************2f51,output_tokens,0.000006,105286
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,hermes,sk-40dd9***********************4e98,input_cache_hit_tokens,0.000000025,402944
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,hermes,sk-40dd9***********************4e98,input_cache_miss_tokens,0.000003,73503
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,hermes,sk-40dd9***********************4e98,request_count,,13
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,hermes,sk-40dd9***********************4e98,output_tokens,0.000006,2532
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,kyle,sk-52977***********************9953,input_cache_hit_tokens,0.000000025,29568
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,kyle,sk-52977***********************9953,input_cache_miss_tokens,0.000003,14526
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,kyle,sk-52977***********************9953,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,kyle,sk-52977***********************9953,output_tokens,0.000006,1209
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_hit_tokens,0.000000025,3147136
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000003,110612
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,lily,sk-16624***********************2092,request_count,,58
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,lily,sk-16624***********************2092,output_tokens,0.000006,35731
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,tina,sk-6228e***********************adb1,input_cache_hit_tokens,0.000000025,64000
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,tina,sk-6228e***********************adb1,input_cache_miss_tokens,0.000003,98997
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,tina,sk-6228e***********************adb1,request_count,,10
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-pro,tina,sk-6228e***********************adb1,output_tokens,0.000006,3239
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,cathy,sk-148f0***********************f7db,input_cache_miss_tokens,0.000001,5
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,cathy,sk-148f0***********************f7db,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,cathy,sk-148f0***********************f7db,output_tokens,0.000002,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,evan,sk-c298c***********************2f51,input_cache_hit_tokens,0.00000002,23296
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,evan,sk-c298c***********************2f51,input_cache_miss_tokens,0.000001,287690
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,evan,sk-c298c***********************2f51,request_count,,94
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,evan,sk-c298c***********************2f51,output_tokens,0.000002,54148
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-01aa3***********************b51c,input_cache_miss_tokens,0.000001,5
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-01aa3***********************b51c,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-01aa3***********************b51c,output_tokens,0.000002,25
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_hit_tokens,0.00000002,954880
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_miss_tokens,0.000001,82391
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-24275***********************0aa9,request_count,,32
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,jack,sk-24275***********************0aa9,output_tokens,0.000002,8970
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_hit_tokens,0.00000002,238080
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_miss_tokens,0.000001,41844
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kent,sk-123a0***********************64d1,request_count,,9
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kent,sk-123a0***********************64d1,output_tokens,0.000002,15586
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kyle,sk-52977***********************9953,input_cache_miss_tokens,0.000001,675
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kyle,sk-52977***********************9953,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,kyle,sk-52977***********************9953,output_tokens,0.000002,13
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000001,1701
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lily,sk-16624***********************2092,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lily,sk-16624***********************2092,output_tokens,0.000002,2038
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,input_cache_miss_tokens,0.000001,32292
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,request_count,,4
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,output_tokens,0.000002,1104
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,mint,sk-60ab8***********************6265,input_cache_hit_tokens,0.00000002,91776
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,mint,sk-60ab8***********************6265,input_cache_miss_tokens,0.000001,32421
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,mint,sk-60ab8***********************6265,request_count,,7
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,mint,sk-60ab8***********************6265,output_tokens,0.000002,693
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,sam,sk-ed0ac***********************94eb,input_cache_hit_tokens,0.00000002,30464
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,sam,sk-ed0ac***********************94eb,input_cache_miss_tokens,0.000001,46430
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,sam,sk-ed0ac***********************94eb,request_count,,7
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-06,deepseek-v4-flash,sam,sk-ed0ac***********************94eb,output_tokens,0.000002,3450
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,input_cache_hit_tokens,0.000000025,277120
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,input_cache_miss_tokens,0.000003,120658
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,request_count,,13
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,chris,sk-ab2c3***********************30fd,output_tokens,0.000006,5701
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,evan,sk-c298c***********************2f51,input_cache_hit_tokens,0.000000025,540160
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,evan,sk-c298c***********************2f51,input_cache_miss_tokens,0.000003,210756
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,evan,sk-c298c***********************2f51,request_count,,38
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,evan,sk-c298c***********************2f51,output_tokens,0.000006,16179
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_hit_tokens,0.000000025,1703680
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000003,159502
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,lily,sk-16624***********************2092,request_count,,30
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,lily,sk-16624***********************2092,output_tokens,0.000006,23288
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,tina,sk-6228e***********************adb1,input_cache_hit_tokens,0.000000025,97920
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,tina,sk-6228e***********************adb1,input_cache_miss_tokens,0.000003,78111
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,tina,sk-6228e***********************adb1,request_count,,9
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-pro,tina,sk-6228e***********************adb1,output_tokens,0.000006,9615
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,cathy,sk-148f0***********************f7db,input_cache_miss_tokens,0.000001,15
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,cathy,sk-148f0***********************f7db,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,cathy,sk-148f0***********************f7db,output_tokens,0.000002,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,chris,sk-ab2c3***********************30fd,input_cache_hit_tokens,0.00000002,384
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,chris,sk-ab2c3***********************30fd,input_cache_miss_tokens,0.000001,1143
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,chris,sk-ab2c3***********************30fd,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,chris,sk-ab2c3***********************30fd,output_tokens,0.000002,95
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,elin,sk-64e93***********************2224,input_cache_hit_tokens,0.00000002,9238784
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,elin,sk-64e93***********************2224,input_cache_miss_tokens,0.000001,200466
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,elin,sk-64e93***********************2224,request_count,,59
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,elin,sk-64e93***********************2224,output_tokens,0.000002,12233
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_hit_tokens,0.00000002,1865728
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_miss_tokens,0.000001,84267
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,jack,sk-24275***********************0aa9,request_count,,69
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,jack,sk-24275***********************0aa9,output_tokens,0.000002,11278
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_miss_tokens,0.000001,5
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kent,sk-123a0***********************64d1,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kent,sk-123a0***********************64d1,output_tokens,0.000002,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kyle,sk-52977***********************9953,input_cache_miss_tokens,0.000001,762
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kyle,sk-52977***********************9953,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,kyle,sk-52977***********************9953,output_tokens,0.000002,12
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000001,859
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lily,sk-16624***********************2092,request_count,,2
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lily,sk-16624***********************2092,output_tokens,0.000002,1341
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,input_cache_hit_tokens,0.00000002,194048
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,input_cache_miss_tokens,0.000001,32901
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,request_count,,13
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-07,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,output_tokens,0.000002,3302
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_hit_tokens,0.000000025,5410688
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_miss_tokens,0.000003,191812
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,Claudia,sk-8c297***********************1730,request_count,,105
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,Claudia,sk-8c297***********************1730,output_tokens,0.000006,53922
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_hit_tokens,0.000000025,6017536
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000003,344939
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,lily,sk-16624***********************2092,request_count,,117
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,lily,sk-16624***********************2092,output_tokens,0.000006,27145
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,tina,sk-6228e***********************adb1,input_cache_miss_tokens,0.000003,5
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,tina,sk-6228e***********************adb1,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-pro,tina,sk-6228e***********************adb1,output_tokens,0.000006,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,cathy,sk-148f0***********************f7db,input_cache_miss_tokens,0.000001,15
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,cathy,sk-148f0***********************f7db,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,cathy,sk-148f0***********************f7db,output_tokens,0.000002,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,elin,sk-64e93***********************2224,input_cache_hit_tokens,0.00000002,9509248
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,elin,sk-64e93***********************2224,input_cache_miss_tokens,0.000001,292503
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,elin,sk-64e93***********************2224,request_count,,92
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,elin,sk-64e93***********************2224,output_tokens,0.000002,25047
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_hit_tokens,0.00000002,5114624
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,jack,sk-24275***********************0aa9,input_cache_miss_tokens,0.000001,662780
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,jack,sk-24275***********************0aa9,request_count,,177
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,jack,sk-24275***********************0aa9,output_tokens,0.000002,95805
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_hit_tokens,0.00000002,249600
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_miss_tokens,0.000001,54555
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,kent,sk-123a0***********************64d1,request_count,,19
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,kent,sk-123a0***********************64d1,output_tokens,0.000002,5301
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lily,sk-16624***********************2092,input_cache_miss_tokens,0.000001,2487
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lily,sk-16624***********************2092,request_count,,6
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lily,sk-16624***********************2092,output_tokens,0.000002,4862
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,linda,sk-7f4cf***********************bdfc,input_cache_hit_tokens,0.00000002,385920
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,linda,sk-7f4cf***********************bdfc,input_cache_miss_tokens,0.000001,192464
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,linda,sk-7f4cf***********************bdfc,request_count,,28
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,linda,sk-7f4cf***********************bdfc,output_tokens,0.000002,13098
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,input_cache_hit_tokens,0.00000002,901760
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,input_cache_miss_tokens,0.000001,193247
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,request_count,,53
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,lucy,sk-99fb6***********************bc7e,output_tokens,0.000002,29358
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,mint,sk-60ab8***********************6265,input_cache_miss_tokens,0.000001,32178
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,mint,sk-60ab8***********************6265,request_count,,3
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,mint,sk-60ab8***********************6265,output_tokens,0.000002,1341
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,serena,sk-33788***********************c092,input_cache_hit_tokens,0.00000002,1413120
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,serena,sk-33788***********************c092,input_cache_miss_tokens,0.000001,82935
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,serena,sk-33788***********************c092,request_count,,29
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-08,deepseek-v4-flash,serena,sk-33788***********************c092,output_tokens,0.000002,33636
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_hit_tokens,0.000000025,198656
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-pro,Claudia,sk-8c297***********************1730,input_cache_miss_tokens,0.000003,33190
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-pro,Claudia,sk-8c297***********************1730,request_count,,9
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-pro,Claudia,sk-8c297***********************1730,output_tokens,0.000006,3631
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,cathy,sk-148f0***********************f7db,input_cache_miss_tokens,0.000001,5
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,cathy,sk-148f0***********************f7db,request_count,,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,cathy,sk-148f0***********************f7db,output_tokens,0.000002,1
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_hit_tokens,0.00000002,3459840
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,kent,sk-123a0***********************64d1,input_cache_miss_tokens,0.000001,78737
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,kent,sk-123a0***********************64d1,request_count,,57
ec6068db-4531-4580-9dd4-d5dbae2998ed,2026-07-09,deepseek-v4-flash,kent,sk-123a0***********************64d1,output_tokens,0.000002,61762
